Task1 Solution (Core Perspective) of Our team:

Host0 finishes its jobs at 151.41, and is released at 151.41:

        Core0 has 58 tasks. It finishes its jobs at 130.19, and is released at 130.19:
                J10, B00, runTime 000.0 to 002.7
                J10, B01, runTime 002.7 to 004.8
                J10, B02, runTime 004.8 to 006.4
                J10, B03, runTime 006.4 to 007.6
                J10, B04, runTime 007.6 to 009.1
                J10, B05, runTime 009.1 to 012.0
                J10, B06, runTime 012.0 to 015.5
                J10, B07, runTime 015.5 to 018.3
                J10, B08, runTime 018.3 to 021.7
                J10, B09, runTime 021.7 to 023.7
                J10, B10, runTime 023.7 to 025.4
                J10, B11, runTime 025.4 to 027.7
                J10, B12, runTime 027.7 to 029.6
                J10, B13, runTime 029.6 to 032.3
                J10, B14, runTime 032.3 to 034.4
                J10, B15, runTime 034.4 to 035.9
                J10, B16, runTime 035.9 to 038.7
                J10, B17, runTime 038.7 to 042.2
                J10, B18, runTime 042.2 to 043.7
                J10, B19, runTime 043.7 to 047.1
                J10, B20, runTime 047.1 to 049.1
                J10, B21, runTime 049.1 to 050.4
                J10, B22, runTime 050.4 to 052.2
                J10, B23, runTime 052.2 to 055.1
                J10, B24, runTime 055.1 to 057.4
                J10, B25, runTime 057.4 to 059.4
                J10, B26, runTime 059.4 to 062.8
                J10, B27, runTime 062.8 to 063.8
                J10, B28, runTime 063.8 to 064.6
                J10, B29, runTime 064.6 to 066.4
                J10, B30, runTime 066.4 to 068.5
                J10, B31, runTime 068.5 to 070.8
                J10, B32, runTime 070.8 to 074.0
                J10, B33, runTime 074.0 to 076.9
                J10, B34, runTime 076.9 to 078.3
                J10, B35, runTime 078.3 to 080.9
                J10, B36, runTime 080.9 to 081.9
                J10, B37, runTime 081.9 to 084.9
                J10, B38, runTime 084.9 to 087.5
                J10, B39, runTime 087.5 to 089.4
                J10, B40, runTime 089.4 to 092.0
                J10, B41, runTime 092.0 to 094.0
                J10, B42, runTime 094.0 to 096.8
                J10, B43, runTime 096.8 to 100.4
                J10, B44, runTime 100.4 to 101.8
                J10, B45, runTime 101.8 to 103.1
                J10, B46, runTime 103.1 to 105.1
                J14, B00, runTime 105.1 to 106.4
                J14, B01, runTime 106.4 to 109.6
                J14, B02, runTime 109.6 to 110.9
                J14, B03, runTime 110.9 to 111.6
                J14, B04, runTime 111.6 to 112.7
                J14, B05, runTime 112.7 to 114.7
                J14, B06, runTime 114.7 to 117.9
                J14, B07, runTime 117.9 to 121.5
                J14, B08, runTime 121.5 to 124.9
                J14, B09, runTime 124.9 to 127.6
                J14, B10, runTime 127.6 to 130.2

        Core1 has 57 tasks. It finishes its jobs at 144.06, and is released at 144.06:
                J16, B00, runTime 000.0 to 001.2
                J16, B01, runTime 001.2 to 003.7
                J16, B02, runTime 003.7 to 008.0
                J16, B03, runTime 008.0 to 011.7
                J16, B04, runTime 011.7 to 013.8
                J16, B05, runTime 013.8 to 014.7
                J16, B06, runTime 014.7 to 015.8
                J16, B07, runTime 015.8 to 019.6
                J16, B08, runTime 019.6 to 023.5
                J16, B09, runTime 023.5 to 027.2
                J16, B10, runTime 027.2 to 031.1
                J16, B11, runTime 031.1 to 033.2
                J16, B12, runTime 033.2 to 037.3
                J16, B13, runTime 037.3 to 040.4
                J16, B14, runTime 040.4 to 043.2
                J16, B15, runTime 043.2 to 045.2
                J16, B16, runTime 045.2 to 049.5
                J16, B17, runTime 049.5 to 052.5
                J16, B18, runTime 052.5 to 056.2
                J16, B19, runTime 056.2 to 060.4
                J16, B20, runTime 060.4 to 061.9
                J16, B21, runTime 061.9 to 062.8
                J16, B22, runTime 062.8 to 066.3
                J16, B23, runTime 066.3 to 068.4
                J16, B24, runTime 068.4 to 071.9
                J16, B25, runTime 071.9 to 072.9
                J16, B26, runTime 072.9 to 074.3
                J16, B27, runTime 074.3 to 075.7
                J16, B28, runTime 075.7 to 076.5
                J16, B29, runTime 076.5 to 080.5
                J16, B30, runTime 080.5 to 082.5
                J16, B31, runTime 082.5 to 084.7
                J16, B32, runTime 084.7 to 086.3
                J16, B33, runTime 086.3 to 089.2
                J16, B34, runTime 089.2 to 093.5
                J16, B35, runTime 093.5 to 094.8
                J12, B00, runTime 094.8 to 096.6
                J12, B01, runTime 096.6 to 099.6
                J12, B02, runTime 099.6 to 101.4
                J12, B03, runTime 101.4 to 104.5
                J12, B04, runTime 104.5 to 108.2
                J12, B05, runTime 108.2 to 110.1
                J12, B06, runTime 110.1 to 111.5
                J12, B07, runTime 111.5 to 113.8
                J12, B08, runTime 113.8 to 116.2
                J12, B09, runTime 116.2 to 119.1
                J12, B10, runTime 119.1 to 122.3
                J12, B11, runTime 122.3 to 126.1
                J12, B12, runTime 126.1 to 127.6
                J12, B13, runTime 127.6 to 128.5
                J12, B14, runTime 128.5 to 132.3
                J12, B15, runTime 132.3 to 133.7
                J12, B16, runTime 133.7 to 137.6
                J12, B17, runTime 137.6 to 139.9
                J12, B18, runTime 139.9 to 140.8
                J12, B19, runTime 140.8 to 142.9
                J12, B20, runTime 142.9 to 144.1

        Core2 has 50 tasks. It finishes its jobs at 141.70, and is released at 141.70:
                J13, B00, runTime 000.0 to 003.5
                J13, B01, runTime 003.5 to 006.8
                J13, B02, runTime 006.8 to 009.9
                J13, B03, runTime 009.9 to 012.8
                J13, B04, runTime 012.8 to 014.3
                J13, B05, runTime 014.3 to 015.7
                J13, B06, runTime 015.7 to 019.7
                J13, B07, runTime 019.7 to 021.3
                J13, B08, runTime 021.3 to 024.4
                J13, B09, runTime 024.4 to 028.2
                J13, B10, runTime 028.2 to 031.9
                J13, B11, runTime 031.9 to 033.2
                J13, B12, runTime 033.2 to 034.8
                J13, B13, runTime 034.8 to 038.8
                J13, B14, runTime 038.8 to 040.7
                J13, B15, runTime 040.7 to 042.9
                J13, B16, runTime 042.9 to 046.3
                J13, B17, runTime 046.3 to 050.4
                J13, B18, runTime 050.4 to 051.9
                J13, B19, runTime 051.9 to 053.4
                J13, B20, runTime 053.4 to 056.0
                J13, B21, runTime 056.0 to 057.2
                J13, B22, runTime 057.2 to 058.2
                J13, B23, runTime 058.2 to 061.3
                J13, B24, runTime 061.3 to 062.3
                J13, B25, runTime 062.3 to 066.0
                J13, B26, runTime 066.0 to 069.8
                J13, B27, runTime 069.8 to 072.8
                J13, B28, runTime 072.8 to 075.6
                J13, B29, runTime 075.6 to 076.8
                J13, B30, runTime 076.8 to 078.9
                J13, B31, runTime 078.9 to 079.9
                J13, B32, runTime 079.9 to 084.1
                J13, B33, runTime 084.1 to 087.8
                J13, B34, runTime 087.8 to 090.1
                J13, B35, runTime 090.1 to 094.1
                J13, B36, runTime 094.1 to 096.6
                J13, B37, runTime 096.6 to 098.7
                J13, B38, runTime 098.7 to 101.0
                J13, B39, runTime 101.0 to 105.1
                J19, B00, runTime 105.1 to 109.4
                J19, B01, runTime 109.4 to 111.5
                J19, B02, runTime 111.5 to 116.6
                J19, B03, runTime 116.6 to 120.1
                J19, B04, runTime 120.1 to 125.0
                J19, B05, runTime 125.0 to 128.2
                J19, B06, runTime 128.2 to 133.4
                J19, B07, runTime 133.4 to 135.3
                J19, B08, runTime 135.3 to 139.5
                J19, B09, runTime 139.5 to 141.7

        Core3 has 47 tasks. It finishes its jobs at 145.40, and is released at 145.40:
                J07, B00, runTime 000.0 to 001.4
                J07, B01, runTime 001.4 to 003.6
                J07, B02, runTime 003.6 to 006.8
                J07, B03, runTime 006.8 to 007.9
                J07, B04, runTime 007.9 to 011.0
